,owner,img1,img2,target
349,21,forged_bin/NFI-01202021.png,genuine_bin/NFI-02102021.png,0
350,21,forged_bin/NFI-01202021.png,genuine_bin/NFI-02103021.png,0
351,21,forged_bin/NFI-01203021.png,genuine_bin/NFI-02101021.png,0
352,21,forged_bin/NFI-01203021.png,genuine_bin/NFI-02102021.png,0
353,21,forged_bin/NFI-01203021.png,genuine_bin/NFI-02103021.png,0
354,21,forged_bin/NFI-01204021.png,genuine_bin/NFI-02101021.png,0
355,21,forged_bin/NFI-01204021.png,genuine_bin/NFI-02102021.png,0
356,21,forged_bin/NFI-01204021.png,genuine_bin/NFI-02103021.png,0
357,21,forged_bin/NFI-01205021.png,genuine_bin/NFI-02101021.png,0
358,21,forged_bin/NFI-01205021.png,genuine_bin/NFI-02102021.png,0
359,21,forged_bin/NFI-01205021.png,genuine_bin/NFI-02103021.png,0
360,17,forged_bin/NFI-01301017.png,genuine_bin/NFI-01701017.png,0
361,17,forged_bin/NFI-01301017.png,genuine_bin/NFI-01702017.png,0
362,17,forged_bin/NFI-01301017.png,genuine_bin/NFI-01703017.png,0
363,17,forged_bin/NFI-01302017.png,genuine_bin/NFI-01701017.png,0
364,17,forged_bin/NFI-01302017.png,genuine_bin/NFI-01702017.png,0
365,17,forged_bin/NFI-01302017.png,genuine_bin/NFI-01703017.png,0
366,17,forged_bin/NFI-01303017.png,genuine_bin/NFI-01701017.png,0
367,17,forged_bin/NFI-01303017.png,genuine_bin/NFI-01702017.png,0
368,17,forged_bin/NFI-01303017.png,genuine_bin/NFI-01703017.png,0
369,17,forged_bin/NFI-01304017.png,genuine_bin/NFI-01701017.png,0
370,17,forged_bin/NFI-01304017.png,genuine_bin/NFI-01702017.png,0
371,17,forged_bin/NFI-01304017.png,genuine_bin/NFI-01703017.png,0
372,17,forged_bin/NFI-01305017.png,genuine_bin/NFI-01701017.png,0
373,17,forged_bin/NFI-01305017.png,genuine_bin/NFI-01702017.png,0
374,17,forged_bin/NFI-01305017.png,genuine_bin/NFI-01703017.png,0
375,20,forged_bin/NFI-01701020.png,genuine_bin/NFI-02001020.png,0
376,20,forged_bin/NFI-01701020.png,genuine_bin/NFI-02002020.png,0
377,20,forged_bin/NFI-01701020.png,genuine_bin/NFI-02003020.png,0
378,20,forged_bin/NFI-01702020.png,genuine_bin/NFI-02001020.png,0
379,20,forged_bin/NFI-01702020.png,genuine_bin/NFI-02002020.png,0
380,20,forged_bin/NFI-01702020.png,genuine_bin/NFI-02003020.png,0
381,20,forged_bin/NFI-01703020.png,genuine_bin/NFI-02001020.png,0
382,20,forged_bin/NFI-01703020.png,genuine_bin/NFI-02002020.png,0
383,20,forged_bin/NFI-01703020.png,genuine_bin/NFI-02003020.png,0
384,20,forged_bin/NFI-01704020.png,genuine_bin/NFI-02001020.png,0
385,20,forged_bin/NFI-01704020.png,genuine_bin/NFI-02002020.png,0
386,20,forged_bin/NFI-01704020.png,genuine_bin/NFI-02003020.png,0
387,20,forged_bin/NFI-01705020.png,genuine_bin/NFI-02001020.png,0
388,20,forged_bin/NFI-01705020.png,genuine_bin/NFI-02002020.png,0
389,20,forged_bin/NFI-01705020.png,genuine_bin/NFI-02003020.png,0
390,8,forged_bin/NFI-02301008.png,genuine_bin/NFI-00801008.png,0
391,8,forged_bin/NFI-02301008.png,genuine_bin/NFI-00802008.png,0
392,8,forged_bin/NFI-02301008.png,genuine_bin/NFI-00803008.png,0
393,8,forged_bin/NFI-02303008.png,genuine_bin/NFI-00801008.png,0
394,8,forged_bin/NFI-02303008.png,genuine_bin/NFI-00802008.png,0
395,8,forged_bin/NFI-02303008.png,genuine_bin/NFI-00803008.png,0
396,8,forged_bin/NFI-02304008.png,genuine_bin/NFI-00801008.png,0
397,8,forged_bin/NFI-02304008.png,genuine_bin/NFI-00802008.png,0
398,8,forged_bin/NFI-02304008.png,genuine_bin/NFI-00803008.png,0
399,8,forged_bin/NFI-02305008.png,genuine_bin/NFI-00801008.png,0
400,8,forged_bin/NFI-02305008.png,genuine_bin/NFI-00802008.png,0
401,8,forged_bin/NFI-02305008.png,genuine_bin/NFI-00803008.png,0
402,8,forged_bin/NFI-02306008.png,genuine_bin/NFI-00801008.png,0
403,8,forged_bin/NFI-02306008.png,genuine_bin/NFI-00802008.png,0
404,8,forged_bin/NFI-02306008.png,genuine_bin/NFI-00803008.png,0
405,10,forged_bin/NFI-02501010.png,genuine_bin/NFI-01001010.png,0
406,10,forged_bin/NFI-02501010.png,genuine_bin/NFI-01002010.png,0
407,10,forged_bin/NFI-02501010.png,genuine_bin/NFI-01003010.png,0
408,10,forged_bin/NFI-02502010.png,genuine_bin/NFI-01001010.png,0
409,10,forged_bin/NFI-02502010.png,genuine_bin/NFI-01002010.png,0
410,10,forged_bin/NFI-02502010.png,genuine_bin/NFI-01003010.png,0
411,10,forged_bin/NFI-02503010.png,genuine_bin/NFI-01001010.png,0
412,10,forged_bin/NFI-02503010.png,genuine_bin/NFI-01002010.png,0
413,10,forged_bin/NFI-02503010.png,genuine_bin/NFI-01003010.png,0
414,10,forged_bin/NFI-02504010.png,genuine_bin/NFI-01001010.png,0
415,10,forged_bin/NFI-02504010.png,genuine_bin/NFI-01002010.png,0
416,10,forged_bin/NFI-02504010.png,genuine_bin/NFI-01003010.png,0
417,6,forged_bin/NFI-03301006.png,genuine_bin/NFI-00601006.png,0
418,6,forged_bin/NFI-03301006.png,genuine_bin/NFI-00602006.png,0
419,6,forged_bin/NFI-03301006.png,genuine_bin/NFI-00603006.png,0
420,6,forged_bin/NFI-03302006.png,genuine_bin/NFI-00601006.png,0
421,6,forged_bin/NFI-03302006.png,genuine_bin/NFI-00602006.png,0
422,6,forged_bin/NFI-03302006.png,genuine_bin/NFI-00603006.png,0
423,6,forged_bin/NFI-03303006.png,genuine_bin/NFI-00601006.png,0
424,6,forged_bin/NFI-03303006.png,genuine_bin/NFI-00602006.png,0
425,6,forged_bin/NFI-03303006.png,genuine_bin/NFI-00603006.png,0
426,6,forged_bin/NFI-03304006.png,genuine_bin/NFI-00601006.png,0
427,6,forged_bin/NFI-03304006.png,genuine_bin/NFI-00602006.png,0
428,6,forged_bin/NFI-03304006.png,genuine_bin/NFI-00603006.png,0
429,6,forged_bin/NFI-03305006.png,genuine_bin/NFI-00601006.png,0
430,6,forged_bin/NFI-03305006.png,genuine_bin/NFI-00602006.png,0
431,6,forged_bin/NFI-03305006.png,genuine_bin/NFI-00603006.png,0
432,4,forged_bin/NFI-08801004.png,genuine_bin/NFI-00401004.png,0
433,4,forged_bin/NFI-08801004.png,genuine_bin/NFI-00402004.png,0
434,4,forged_bin/NFI-08801004.png,genuine_bin/NFI-00403004.png,0
435,4,forged_bin/NFI-08802004.png,genuine_bin/NFI-00401004.png,0
436,4,forged_bin/NFI-08802004.png,genuine_bin/NFI-00402004.png,0
437,4,forged_bin/NFI-08802004.png,genuine_bin/NFI-00403004.png,0
438,4,forged_bin/NFI-08803004.png,genuine_bin/NFI-00401004.png,0
439,4,forged_bin/NFI-08803004.png,genuine_bin/NFI-00402004.png,0
440,4,forged_bin/NFI-08803004.png,genuine_bin/NFI-00403004.png,0
441,4,forged_bin/NFI-08804004.png,genuine_bin/NFI-00401004.png,0
442,4,forged_bin/NFI-08804004.png,genuine_bin/NFI-00402004.png,0
443,4,forged_bin/NFI-08804004.png,genuine_bin/NFI-00403004.png,0
444,4,forged_bin/NFI-08805004.png,genuine_bin/NFI-00401004.png,0
445,4,forged_bin/NFI-08805004.png,genuine_bin/NFI-00402004.png,0
446,4,forged_bin/NFI-08805004.png,genuine_bin/NFI-00403004.png,0
0,1,genuine_bin/NFI-00101001.png,genuine_bin/NFI-00102001.png,1
1,1,genuine_bin/NFI-00101001.png,genuine_bin/NFI-00103001.png,1
2,1,genuine_bin/NFI-00101001.png,genuine_bin/NFI-00104001.png,1
3,1,genuine_bin/NFI-00101001.png,genuine_bin/NFI-00105001.png,1
4,1,genuine_bin/NFI-00102001.png,genuine_bin/NFI-00103001.png,1
5,1,genuine_bin/NFI-00102001.png,genuine_bin/NFI-00104001.png,1
6,1,genuine_bin/NFI-00102001.png,genuine_bin/NFI-00105001.png,1
7,1,genuine_bin/NFI-00103001.png,genuine_bin/NFI-00104001.png,1
8,1,genuine_bin/NFI-00103001.png,genuine_bin/NFI-00105001.png,1
9,1,genuine_bin/NFI-00104001.png,genuine_bin/NFI-00105001.png,1
10,2,genuine_bin/NFI-00201002.png,genuine_bin/NFI-00202002.png,1
11,2,genuine_bin/NFI-00201002.png,genuine_bin/NFI-00203002.png,1
12,2,genuine_bin/NFI-00201002.png,genuine_bin/NFI-00204002.png,1
13,2,genuine_bin/NFI-00201002.png,genuine_bin/NFI-00205002.png,1
14,2,genuine_bin/NFI-00202002.png,genuine_bin/NFI-00203002.png,1
15,2,genuine_bin/NFI-00202002.png,genuine_bin/NFI-00204002.png,1
16,2,genuine_bin/NFI-00202002.png,genuine_bin/NFI-00205002.png,1
17,2,genuine_bin/NFI-00203002.png,genuine_bin/NFI-00204002.png,1
18,2,genuine_bin/NFI-00203002.png,genuine_bin/NFI-00205002.png,1
19,2,genuine_bin/NFI-00204002.png,genuine_bin/NFI-00205002.png,1
20,3,genuine_bin/NFI-00301003.png,genuine_bin/NFI-00302003.png,1
21,3,genuine_bin/NFI-00301003.png,genuine_bin/NFI-00303003.png,1
22,3,genuine_bin/NFI-00301003.png,genuine_bin/NFI-00304003.png,1
23,3,genuine_bin/NFI-00301003.png,genuine_bin/NFI-00305003.png,1
24,3,genuine_bin/NFI-00302003.png,genuine_bin/NFI-00303003.png,1
25,3,genuine_bin/NFI-00302003.png,genuine_bin/NFI-00304003.png,1
26,3,genuine_bin/NFI-00302003.png,genuine_bin/NFI-00305003.png,1
27,3,genuine_bin/NFI-00303003.png,genuine_bin/NFI-00304003.png,1
28,3,genuine_bin/NFI-00303003.png,genuine_bin/NFI-00305003.png,1
29,3,genuine_bin/NFI-00304003.png,genuine_bin/NFI-00305003.png,1
30,4,genuine_bin/NFI-00401004.png,genuine_bin/NFI-00402004.png,1
31,4,genuine_bin/NFI-00401004.png,genuine_bin/NFI-00403004.png,1
32,4,genuine_bin/NFI-00401004.png,genuine_bin/NFI-00404004.png,1
33,4,genuine_bin/NFI-00401004.png,genuine_bin/NFI-00405004.png,1
34,4,genuine_bin/NFI-00402004.png,genuine_bin/NFI-00403004.png,1
35,4,genuine_bin/NFI-00402004.png,genuine_bin/NFI-00404004.png,1
36,4,genuine_bin/NFI-00402004.png,genuine_bin/NFI-00405004.png,1
37,4,genuine_bin/NFI-00403004.png,genuine_bin/NFI-00404004.png,1
38,4,genuine_bin/NFI-00403004.png,genuine_bin/NFI-00405004.png,1
39,4,genuine_bin/NFI-00404004.png,genuine_bin/NFI-00405004.png,1
40,5,genuine_bin/NFI-00501005.png,genuine_bin/NFI-00502005.png,1
41,5,genuine_bin/NFI-00501005.png,genuine_bin/NFI-00503005.png,1
42,5,genuine_bin/NFI-00501005.png,genuine_bin/NFI-00504005.png,1
43,5,genuine_bin/NFI-00501005.png,genuine_bin/NFI-00505005.png,1
44,5,genuine_bin/NFI-00502005.png,genuine_bin/NFI-00503005.png,1
45,5,genuine_bin/NFI-00502005.png,genuine_bin/NFI-00504005.png,1
46,5,genuine_bin/NFI-00502005.png,genuine_bin/NFI-00505005.png,1
47,5,genuine_bin/NFI-00503005.png,genuine_bin/NFI-00504005.png,1
48,5,genuine_bin/NFI-00503005.png,genuine_bin/NFI-00505005.png,1
49,5,genuine_bin/NFI-00504005.png,genuine_bin/NFI-00505005.png,1
50,6,genuine_bin/NFI-00601006.png,genuine_bin/NFI-00602006.png,1
51,6,genuine_bin/NFI-00601006.png,genuine_bin/NFI-00603006.png,1
52,6,genuine_bin/NFI-00601006.png,genuine_bin/NFI-00604006.png,1
53,6,genuine_bin/NFI-00601006.png,genuine_bin/NFI-00605006.png,1
54,6,genuine_bin/NFI-00602006.png,genuine_bin/NFI-00603006.png,1
55,6,genuine_bin/NFI-00602006.png,genuine_bin/NFI-00604006.png,1
56,6,genuine_bin/NFI-00602006.png,genuine_bin/NFI-00605006.png,1
57,6,genuine_bin/NFI-00603006.png,genuine_bin/NFI-00604006.png,1
58,6,genuine_bin/NFI-00603006.png,genuine_bin/NFI-00605006.png,1
59,6,genuine_bin/NFI-00604006.png,genuine_bin/NFI-00605006.png,1
60,7,genuine_bin/NFI-00701007.png,genuine_bin/NFI-00702007.png,1
61,7,genuine_bin/NFI-00701007.png,genuine_bin/NFI-00703007.png,1
62,7,genuine_bin/NFI-00701007.png,genuine_bin/NFI-00704007.png,1
63,7,genuine_bin/NFI-00701007.png,genuine_bin/NFI-00705007.png,1
64,7,genuine_bin/NFI-00702007.png,genuine_bin/NFI-00703007.png,1
65,7,genuine_bin/NFI-00702007.png,genuine_bin/NFI-00704007.png,1
66,7,genuine_bin/NFI-00702007.png,genuine_bin/NFI-00705007.png,1
67,7,genuine_bin/NFI-00703007.png,genuine_bin/NFI-00704007.png,1
68,7,genuine_bin/NFI-00703007.png,genuine_bin/NFI-00705007.png,1
69,7,genuine_bin/NFI-00704007.png,genuine_bin/NFI-00705007.png,1
70,8,genuine_bin/NFI-00801008.png,genuine_bin/NFI-00802008.png,1
71,8,genuine_bin/NFI-00801008.png,genuine_bin/NFI-00803008.png,1
72,8,genuine_bin/NFI-00801008.png,genuine_bin/NFI-00804008.png,1
73,8,genuine_bin/NFI-00801008.png,genuine_bin/NFI-00805008.png,1
74,8,genuine_bin/NFI-00802008.png,genuine_bin/NFI-00803008.png,1
75,8,genuine_bin/NFI-00802008.png,genuine_bin/NFI-00804008.png,1
76,8,genuine_bin/NFI-00802008.png,genuine_bin/NFI-00805008.png,1
77,8,genuine_bin/NFI-00803008.png,genuine_bin/NFI-00804008.png,1
78,8,genuine_bin/NFI-00803008.png,genuine_bin/NFI-00805008.png,1
79,8,genuine_bin/NFI-00804008.png,genuine_bin/NFI-00805008.png,1
80,9,genuine_bin/NFI-00901009.png,genuine_bin/NFI-00902009.png,1
81,9,genuine_bin/NFI-00901009.png,genuine_bin/NFI-00903009.png,1
82,9,genuine_bin/NFI-00901009.png,genuine_bin/NFI-00904009.png,1
83,9,genuine_bin/NFI-00901009.png,genuine_bin/NFI-00905009.png,1
84,9,genuine_bin/NFI-00902009.png,genuine_bin/NFI-00903009.png,1
85,9,genuine_bin/NFI-00902009.png,genuine_bin/NFI-00904009.png,1
86,9,genuine_bin/NFI-00902009.png,genuine_bin/NFI-00905009.png,1
87,9,genuine_bin/NFI-00903009.png,genuine_bin/NFI-00904009.png,1
88,9,genuine_bin/NFI-00903009.png,genuine_bin/NFI-00905009.png,1
89,9,genuine_bin/NFI-00904009.png,genuine_bin/NFI-00905009.png,1
90,10,genuine_bin/NFI-01001010.png,genuine_bin/NFI-01002010.png,1
91,10,genuine_bin/NFI-01001010.png,genuine_bin/NFI-01003010.png,1
92,10,genuine_bin/NFI-01001010.png,genuine_bin/NFI-01004010.png,1
93,10,genuine_bin/NFI-01001010.png,genuine_bin/NFI-01005010.png,1
94,10,genuine_bin/NFI-01002010.png,genuine_bin/NFI-01003010.png,1
95,10,genuine_bin/NFI-01002010.png,genuine_bin/NFI-01004010.png,1
96,10,genuine_bin/NFI-01002010.png,genuine_bin/NFI-01005010.png,1
97,10,genuine_bin/NFI-01003010.png,genuine_bin/NFI-01004010.png,1
98,10,genuine_bin/NFI-01003010.png,genuine_bin/NFI-01005010.png,1
99,10,genuine_bin/NFI-01004010.png,genuine_bin/NFI-01005010.png,1
100,11,genuine_bin/NFI-01101011.png,genuine_bin/NFI-01102011.png,1
101,11,genuine_bin/NFI-01101011.png,genuine_bin/NFI-01103011.png,1
102,11,genuine_bin/NFI-01101011.png,genuine_bin/NFI-01104011.png,1
103,11,genuine_bin/NFI-01101011.png,genuine_bin/NFI-01105011.png,1
104,11,genuine_bin/NFI-01102011.png,genuine_bin/NFI-01103011.png,1
105,11,genuine_bin/NFI-01102011.png,genuine_bin/NFI-01104011.png,1
106,11,genuine_bin/NFI-01102011.png,genuine_bin/NFI-01105011.png,1
107,11,genuine_bin/NFI-01103011.png,genuine_bin/NFI-01104011.png,1
108,11,genuine_bin/NFI-01103011.png,genuine_bin/NFI-01105011.png,1
109,11,genuine_bin/NFI-01104011.png,genuine_bin/NFI-01105011.png,1
110,12,genuine_bin/NFI-01201012.png,genuine_bin/NFI-01202012.png,1
111,12,genuine_bin/NFI-01201012.png,genuine_bin/NFI-01203012.png,1
112,12,genuine_bin/NFI-01201012.png,genuine_bin/NFI-01204012.png,1
113,12,genuine_bin/NFI-01201012.png,genuine_bin/NFI-01205012.png,1
114,12,genuine_bin/NFI-01202012.png,genuine_bin/NFI-01203012.png,1
115,12,genuine_bin/NFI-01202012.png,genuine_bin/NFI-01204012.png,1
116,12,genuine_bin/NFI-01202012.png,genuine_bin/NFI-01205012.png,1
117,12,genuine_bin/NFI-01203012.png,genuine_bin/NFI-01204012.png,1
118,12,genuine_bin/NFI-01203012.png,genuine_bin/NFI-01205012.png,1
119,12,genuine_bin/NFI-01204012.png,genuine_bin/NFI-01205012.png,1
120,13,genuine_bin/NFI-01301013.png,genuine_bin/NFI-01302013.png,1
121,13,genuine_bin/NFI-01301013.png,genuine_bin/NFI-01303013.png,1
122,13,genuine_bin/NFI-01301013.png,genuine_bin/NFI-01304013.png,1
123,13,genuine_bin/NFI-01301013.png,genuine_bin/NFI-01305013.png,1
124,13,genuine_bin/NFI-01302013.png,genuine_bin/NFI-01303013.png,1
125,13,genuine_bin/NFI-01302013.png,genuine_bin/NFI-01304013.png,1
126,13,genuine_bin/NFI-01302013.png,genuine_bin/NFI-01305013.png,1
127,13,genuine_bin/NFI-01303013.png,genuine_bin/NFI-01304013.png,1
128,13,genuine_bin/NFI-01303013.png,genuine_bin/NFI-01305013.png,1
129,13,genuine_bin/NFI-01304013.png,genuine_bin/NFI-01305013.png,1
130,14,genuine_bin/NFI-01401014.png,genuine_bin/NFI-01402014.png,1
131,14,genuine_bin/NFI-01401014.png,genuine_bin/NFI-01403014.png,1
132,14,genuine_bin/NFI-01401014.png,genuine_bin/NFI-01404014.png,1
133,14,genuine_bin/NFI-01401014.png,genuine_bin/NFI-01405014.png,1
134,14,genuine_bin/NFI-01402014.png,genuine_bin/NFI-01403014.png,1
135,14,genuine_bin/NFI-01402014.png,genuine_bin/NFI-01404014.png,1
136,14,genuine_bin/NFI-01402014.png,genuine_bin/NFI-01405014.png,1
137,14,genuine_bin/NFI-01403014.png,genuine_bin/NFI-01404014.png,1
138,14,genuine_bin/NFI-01403014.png,genuine_bin/NFI-01405014.png,1
139,14,genuine_bin/NFI-01404014.png,genuine_bin/NFI-01405014.png,1
140,15,genuine_bin/NFI-01501015.png,genuine_bin/NFI-01502015.png,1
141,15,genuine_bin/NFI-01501015.png,genuine_bin/NFI-01503015.png,1
142,15,genuine_bin/NFI-01501015.png,genuine_bin/NFI-01504015.png,1
143,15,genuine_bin/NFI-01501015.png,genuine_bin/NFI-01505015.png,1
144,15,genuine_bin/NFI-01502015.png,genuine_bin/NFI-01503015.png,1
145,15,genuine_bin/NFI-01502015.png,genuine_bin/NFI-01504015.png,1
146,15,genuine_bin/NFI-01502015.png,genuine_bin/NFI-01505015.png,1
147,15,genuine_bin/NFI-01503015.png,genuine_bin/NFI-01504015.png,1
148,15,genuine_bin/NFI-01503015.png,genuine_bin/NFI-01505015.png,1
149,15,genuine_bin/NFI-01504015.png,genuine_bin/NFI-01505015.png,1
150,16,genuine_bin/NFI-01601016.png,genuine_bin/NFI-01602016.png,1
151,16,genuine_bin/NFI-01601016.png,genuine_bin/NFI-01603016.png,1
152,16,genuine_bin/NFI-01601016.png,genuine_bin/NFI-01604016.png,1
153,16,genuine_bin/NFI-01601016.png,genuine_bin/NFI-01605016.png,1
154,16,genuine_bin/NFI-01602016.png,genuine_bin/NFI-01603016.png,1
155,16,genuine_bin/NFI-01602016.png,genuine_bin/NFI-01604016.png,1
156,16,genuine_bin/NFI-01602016.png,genuine_bin/NFI-01605016.png,1
157,16,genuine_bin/NFI-01603016.png,genuine_bin/NFI-01604016.png,1
158,16,genuine_bin/NFI-01603016.png,genuine_bin/NFI-01605016.png,1
159,16,genuine_bin/NFI-01604016.png,genuine_bin/NFI-01605016.png,1
160,17,genuine_bin/NFI-01701017.png,genuine_bin/NFI-01702017.png,1
161,17,genuine_bin/NFI-01701017.png,genuine_bin/NFI-01703017.png,1
162,17,genuine_bin/NFI-01701017.png,genuine_bin/NFI-01704017.png,1
163,17,genuine_bin/NFI-01701017.png,genuine_bin/NFI-01705017.png,1
164,17,genuine_bin/NFI-01702017.png,genuine_bin/NFI-01703017.png,1
165,17,genuine_bin/NFI-01702017.png,genuine_bin/NFI-01704017.png,1
166,17,genuine_bin/NFI-01702017.png,genuine_bin/NFI-01705017.png,1
167,17,genuine_bin/NFI-01703017.png,genuine_bin/NFI-01704017.png,1
168,17,genuine_bin/NFI-01703017.png,genuine_bin/NFI-01705017.png,1
169,17,genuine_bin/NFI-01704017.png,genuine_bin/NFI-01705017.png,1
170,18,genuine_bin/NFI-01801018.png,genuine_bin/NFI-01802018.png,1
171,18,genuine_bin/NFI-01801018.png,genuine_bin/NFI-01803018.png,1
172,18,genuine_bin/NFI-01801018.png,genuine_bin/NFI-01804018.png,1
173,18,genuine_bin/NFI-01801018.png,genuine_bin/NFI-01805018.png,1
174,18,genuine_bin/NFI-01802018.png,genuine_bin/NFI-01803018.png,1
175,18,genuine_bin/NFI-01802018.png,genuine_bin/NFI-01804018.png,1
176,18,genuine_bin/NFI-01802018.png,genuine_bin/NFI-01805018.png,1
177,18,genuine_bin/NFI-01803018.png,genuine_bin/NFI-01804018.png,1
178,18,genuine_bin/NFI-01803018.png,genuine_bin/NFI-01805018.png,1
179,18,genuine_bin/NFI-01804018.png,genuine_bin/NFI-01805018.png,1
180,19,genuine_bin/NFI-01901019.png,genuine_bin/NFI-01902019.png,1
181,19,genuine_bin/NFI-01901019.png,genuine_bin/NFI-01903019.png,1
182,19,genuine_bin/NFI-01901019.png,genuine_bin/NFI-01904019.png,1
183,19,genuine_bin/NFI-01901019.png,genuine_bin/NFI-01905019.png,1
184,19,genuine_bin/NFI-01902019.png,genuine_bin/NFI-01903019.png,1
185,19,genuine_bin/NFI-01902019.png,genuine_bin/NFI-01904019.png,1
186,19,genuine_bin/NFI-01902019.png,genuine_bin/NFI-01905019.png,1
187,19,genuine_bin/NFI-01903019.png,genuine_bin/NFI-01904019.png,1
188,19,genuine_bin/NFI-01903019.png,genuine_bin/NFI-01905019.png,1
189,19,genuine_bin/NFI-01904019.png,genuine_bin/NFI-01905019.png,1
190,20,genuine_bin/NFI-02001020.png,genuine_bin/NFI-02002020.png,1
191,20,genuine_bin/NFI-02001020.png,genuine_bin/NFI-02003020.png,1
192,20,genuine_bin/NFI-02001020.png,genuine_bin/NFI-02004020.png,1
193,20,genuine_bin/NFI-02001020.png,genuine_bin/NFI-02005020.png,1
194,20,genuine_bin/NFI-02002020.png,genuine_bin/NFI-02003020.png,1
195,20,genuine_bin/NFI-02002020.png,genuine_bin/NFI-02004020.png,1
196,20,genuine_bin/NFI-02002020.png,genuine_bin/NFI-02005020.png,1
197,20,genuine_bin/NFI-02003020.png,genuine_bin/NFI-02004020.png,1
198,20,genuine_bin/NFI-02003020.png,genuine_bin/NFI-02005020.png,1
199,20,genuine_bin/NFI-02004020.png,genuine_bin/NFI-02005020.png,1
200,21,genuine_bin/NFI-02101021.png,genuine_bin/NFI-02102021.png,1
201,21,genuine_bin/NFI-02101021.png,genuine_bin/NFI-02103021.png,1
202,21,genuine_bin/NFI-02101021.png,genuine_bin/NFI-02104021.png,1
203,21,genuine_bin/NFI-02101021.png,genuine_bin/NFI-02105021.png,1
204,21,genuine_bin/NFI-02102021.png,genuine_bin/NFI-02103021.png,1
205,21,genuine_bin/NFI-02102021.png,genuine_bin/NFI-02104021.png,1
206,21,genuine_bin/NFI-02102021.png,genuine_bin/NFI-02105021.png,1
207,21,genuine_bin/NFI-02103021.png,genuine_bin/NFI-02104021.png,1
208,21,genuine_bin/NFI-02103021.png,genuine_bin/NFI-02105021.png,1
209,21,genuine_bin/NFI-02104021.png,genuine_bin/NFI-02105021.png,1
210,22,genuine_bin/NFI-02201022.png,genuine_bin/NFI-02202022.png,1
211,22,genuine_bin/NFI-02201022.png,genuine_bin/NFI-02203022.png,1
212,22,genuine_bin/NFI-02201022.png,genuine_bin/NFI-02204022.png,1
213,22,genuine_bin/NFI-02201022.png,genuine_bin/NFI-02205022.png,1
214,22,genuine_bin/NFI-02202022.png,genuine_bin/NFI-02203022.png,1
215,22,genuine_bin/NFI-02202022.png,genuine_bin/NFI-02204022.png,1
216,22,genuine_bin/NFI-02202022.png,genuine_bin/NFI-02205022.png,1
217,22,genuine_bin/NFI-02203022.png,genuine_bin/NFI-02204022.png,1
218,22,genuine_bin/NFI-02203022.png,genuine_bin/NFI-02205022.png,1
219,22,genuine_bin/NFI-02204022.png,genuine_bin/NFI-02205022.png,1
220,23,genuine_bin/NFI-02301023.png,genuine_bin/NFI-02302023.png,1
221,23,genuine_bin/NFI-02301023.png,genuine_bin/NFI-02303023.png,1
222,23,genuine_bin/NFI-02301023.png,genuine_bin/NFI-02304023.png,1
223,23,genuine_bin/NFI-02301023.png,genuine_bin/NFI-02305023.png,1
224,23,genuine_bin/NFI-02302023.png,genuine_bin/NFI-02303023.png,1
225,23,genuine_bin/NFI-02302023.png,genuine_bin/NFI-02304023.png,1
226,23,genuine_bin/NFI-02302023.png,genuine_bin/NFI-02305023.png,1
227,23,genuine_bin/NFI-02303023.png,genuine_bin/NFI-02304023.png,1
228,23,genuine_bin/NFI-02303023.png,genuine_bin/NFI-02305023.png,1
229,23,genuine_bin/NFI-02304023.png,genuine_bin/NFI-02305023.png,1
230,24,genuine_bin/NFI-02401024.png,genuine_bin/NFI-02402024.png,1
231,24,genuine_bin/NFI-02401024.png,genuine_bin/NFI-02403024.png,1
232,24,genuine_bin/NFI-02401024.png,genuine_bin/NFI-02404024.png,1
233,24,genuine_bin/NFI-02401024.png,genuine_bin/NFI-02405024.png,1
234,24,genuine_bin/NFI-02402024.png,genuine_bin/NFI-02403024.png,1
235,24,genuine_bin/NFI-02402024.png,genuine_bin/NFI-02404024.png,1
236,24,genuine_bin/NFI-02402024.png,genuine_bin/NFI-02405024.png,1
237,24,genuine_bin/NFI-02403024.png,genuine_bin/NFI-02404024.png,1
238,24,genuine_bin/NFI-02403024.png,genuine_bin/NFI-02405024.png,1
239,24,genuine_bin/NFI-02404024.png,genuine_bin/NFI-02405024.png,1
240,25,genuine_bin/NFI-02501025.PNG,genuine_bin/NFI-02502025.PNG,1
241,25,genuine_bin/NFI-02501025.PNG,genuine_bin/NFI-02503025.PNG,1
242,25,genuine_bin/NFI-02501025.PNG,genuine_bin/NFI-02504025.PNG,1
243,25,genuine_bin/NFI-02501025.PNG,genuine_bin/NFI-02505025.PNG,1
244,25,genuine_bin/NFI-02502025.PNG,genuine_bin/NFI-02503025.PNG,1
245,25,genuine_bin/NFI-02502025.PNG,genuine_bin/NFI-02504025.PNG,1
246,25,genuine_bin/NFI-02502025.PNG,genuine_bin/NFI-02505025.PNG,1
247,25,genuine_bin/NFI-02503025.PNG,genuine_bin/NFI-02504025.PNG,1
248,25,genuine_bin/NFI-02503025.PNG,genuine_bin/NFI-02505025.PNG,1
249,25,genuine_bin/NFI-02504025.PNG,genuine_bin/NFI-02505025.PNG,1
250,26,genuine_bin/NFI-02601026.PNG,genuine_bin/NFI-02602026.PNG,1
251,26,genuine_bin/NFI-02601026.PNG,genuine_bin/NFI-02603026.PNG,1
